# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\src\main\res\layout\click_menu.xml:9
# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\src\main\res\layout\click_room.xml:9
# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\src\main\res\layout\mainact.xml:47
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_alert_dialog_material.xml:66
# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

