android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    int[] styleable_VectorDrawableTypeArray -> a
    int[] styleable_VectorDrawableGroup -> b
    int[] styleable_VectorDrawablePath -> c
    int[] styleable_VectorDrawableClipPath -> d
    int[] styleable_AnimatedVectorDrawable -> e
    int[] styleable_AnimatedVectorDrawableTarget -> f
    20:77:void <clinit>() -> <clinit>
android.support.graphics.drawable.Animatable2Compat -> android.support.a.a.b:
android.support.graphics.drawable.AnimatedVectorDrawableCompat -> android.support.a.a.c:
    android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState mAnimatedVectorState -> c
    android.content.Context mContext -> d
    android.animation.ArgbEvaluator mArgbEvaluator -> e
    android.animation.Animator$AnimatorListener mAnimatorListener -> f
    java.util.ArrayList mAnimationCallbacks -> g
    android.graphics.drawable.Drawable$Callback mCallback -> a
    94:95:void <init>() -> <init>
    98:99:void <init>(android.content.Context) -> <init>
    82:640:void <init>(android.content.Context,android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,android.content.res.Resources) -> <init>
    119:124:android.graphics.drawable.Drawable mutate() -> mutate
    178:180:android.support.graphics.drawable.AnimatedVectorDrawableCompat createFromXmlInner(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    190:196:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    201:204:int getChangingConfigurations() -> getChangingConfigurations
    209:217:void draw(android.graphics.Canvas) -> draw
    221:226:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    230:233:boolean onStateChange(int[]) -> onStateChange
    238:241:boolean onLevelChange(int) -> onLevelChange
    246:249:int getAlpha() -> getAlpha
    254:259:void setAlpha(int) -> setAlpha
    263:268:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    272:278:void setTint(int) -> setTint
    282:288:void setTintList(android.content.res.ColorStateList) -> setTintList
    292:298:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    302:306:boolean setVisible(boolean,boolean) -> setVisible
    311:314:boolean isStateful() -> isStateful
    319:322:int getOpacity() -> getOpacity
    327:330:int getIntrinsicWidth() -> getIntrinsicWidth
    335:338:int getIntrinsicHeight() -> getIntrinsicHeight
    343:346:boolean isAutoMirrored() -> isAutoMirrored
    351:356:void setAutoMirrored(boolean) -> setAutoMirrored
    361:423:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    428:429:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    433:438:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    443:447:boolean canApplyTheme() -> canApplyTheme
    571:589:void setupColorAnimator(android.animation.Animator) -> a
    592:606:void setupAnimatorsForTarget(java.lang.String,android.animation.Animator) -> a
    610:613:boolean isRunning() -> isRunning
    618:629:void start() -> start
    633:638:void stop() -> stop
    68:68:boolean setState(int[]) -> setState
    68:68:void setChangingConfigurations(int) -> setChangingConfigurations
    68:68:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    68:68:int[] getState() -> getState
    68:68:boolean getPadding(android.graphics.Rect) -> getPadding
    68:68:int getMinimumHeight() -> getMinimumHeight
    68:68:int getMinimumWidth() -> getMinimumWidth
    68:68:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    68:68:void clearColorFilter() -> clearColorFilter
    68:68:void jumpToCurrentState() -> jumpToCurrentState
    68:68:void setFilterBitmap(boolean) -> setFilterBitmap
    68:68:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    68:68:void setHotspot(float,float) -> setHotspot
    68:68:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    68:68:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
android.support.graphics.drawable.AnimatedVectorDrawableCompat$1 -> android.support.a.a.c$1:
    android.support.graphics.drawable.AnimatedVectorDrawableCompat this$0 -> a
    640:640:void <init>(android.support.graphics.drawable.AnimatedVectorDrawableCompat) -> <init>
    643:644:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    648:649:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    653:654:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState -> android.support.a.a.c$a:
    int mChangingConfigurations -> a
    android.support.graphics.drawable.VectorDrawableCompat mVectorDrawable -> b
    android.animation.AnimatorSet mAnimatorSet -> c
    java.util.ArrayList mAnimators -> e
    android.support.v4.util.ArrayMap mTargetNameMap -> d
    509:540:void <init>(android.content.Context,android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,android.graphics.drawable.Drawable$Callback,android.content.res.Resources) -> <init>
    544:544:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    549:549:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    554:554:int getChangingConfigurations() -> getChangingConfigurations
    558:562:void setupAnimatorSet() -> a
    500:500:java.util.ArrayList access$000(android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState) -> a
    500:500:java.util.ArrayList access$002(android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,java.util.ArrayList) -> a
android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableDelegateState -> android.support.a.a.c$b:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    458:460:void <init>(android.graphics.drawable.Drawable$ConstantState) -> <init>
    464:468:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    473:477:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    482:486:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    491:491:boolean canApplyTheme() -> canApplyTheme
    496:496:int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.PathParser -> android.support.a.a.d:
    44:55:float[] copyOfRange(float[],int,int) -> a
    81:102:android.support.graphics.drawable.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String) -> a
    110:117:android.support.graphics.drawable.PathParser$PathDataNode[] deepCopyNodes(android.support.graphics.drawable.PathParser$PathDataNode[]) -> a
    126:140:boolean canMorph(android.support.graphics.drawable.PathParser$PathDataNode[],android.support.graphics.drawable.PathParser$PathDataNode[]) -> a
    151:157:void updateNodes(android.support.graphics.drawable.PathParser$PathDataNode[],android.support.graphics.drawable.PathParser$PathDataNode[]) -> b
    162:174:int nextStart(java.lang.String,int) -> a
    178:179:void addNode(java.util.ArrayList,char,float[]) -> a
    199:232:float[] getFloats(java.lang.String) -> b
    246:288:void extract(java.lang.String,int,android.support.graphics.drawable.PathParser$ExtractFloatResult) -> a
android.support.graphics.drawable.PathParser$ExtractFloatResult -> android.support.a.a.d$a:
    int mEndPosition -> a
    boolean mEndWithNegOrDot -> b
    187:188:void <init>() -> <init>
android.support.graphics.drawable.PathParser$PathDataNode -> android.support.a.a.d$b:
    char type -> a
    float[] params -> b
    300:303:void <init>(char,float[]) -> <init>
    305:308:void <init>(android.support.graphics.drawable.PathParser$PathDataNode) -> <init>
    317:323:void nodesToPath(android.support.graphics.drawable.PathParser$PathDataNode[],android.graphics.Path) -> a
    345:590:void addCommand(android.graphics.Path,float[],char,char,float[]) -> a
    604:667:void drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean) -> a
    697:739:void arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double) -> a
android.support.graphics.drawable.TypedArrayUtils -> android.support.a.a.e:
    25:25:boolean hasAttribute(org.xmlpull.v1.XmlPullParser,java.lang.String) -> a
    30:34:float getNamedFloat(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,float) -> a
    40:44:boolean getNamedBoolean(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,boolean) -> a
    50:54:int getNamedInt(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> a
    60:64:int getNamedColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> b
android.support.graphics.drawable.VectorDrawableCommon -> android.support.a.a.f:
    android.graphics.drawable.Drawable mDelegateDrawable -> b
    32:32:void <init>() -> <init>
    41:44:android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> a
    52:57:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    61:64:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    69:72:boolean onLevelChange(int) -> onLevelChange
