# view res/layout/click_menu.xml #generated:9
# view res/layout/click_room.xml #generated:9
# view res/layout/mainact.xml #generated:47
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view res/layout/mapsearch_page.xml #generated:51
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# view res/layout/activity_map_list_.xml #generated:1
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class kangwon.JK.Lee.cafe.Main.Logo_activity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class kangwon.JK.Lee.cafe.Main.MainAct { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class kangwon.JK.Lee.cafe.Main.QnA { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class kangwon.JK.Lee.cafe.bookmark.Bookmark { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class kangwon.JK.Lee.cafe.condition.Condition_Search { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class kangwon.JK.Lee.cafe.condition.result.Result_Search { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class kangwon.JK.Lee.cafe.expain.Explain_Activity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class kangwon.JK.Lee.cafe.expain.Menu.Click_Menu_Activity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class kangwon.JK.Lee.cafe.expain.Reply.Update_Reply { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class kangwon.JK.Lee.cafe.expain.Room.Click_Room_Activity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class kangwon.JK.Lee.cafe.expain.View_Map { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class kangwon.JK.Lee.cafe.map.Background_LocationSV { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class kangwon.JK.Lee.cafe.map.MapSearch_Activity { <init>(...); }

